cod_item,cod_item_pai,tipo_item,nome,situacao,dat_inclusao,usu_inclusao,dat_alteracao,usu_alteracao
1,NULL,D," Externos",A,2021-01-11,marcos,NULL,NULL
2,NULL,D," Internos",A,2021-01-11,marcos,NULL,NULL
3,1,D,"Ações processuais",A,2021-01-11,marcos,NULL,NULL
4,1,D,"Elementos de prova",A,2021-01-11,marcos,NULL,NULL
5,1,D,Manifestações,A,2021-01-11,marcos,NULL,NULL
6,1,D,"Peça Informativa",A,2021-01-11,marcos,NULL,NULL
7,3,D,Aditamento,A,2021-01-11,marcos,NULL,NULL
8,3,D,"Alegações Finais",A,2021-01-11,marcos,NULL,NULL
9,3,D,Alvará,A,2021-01-11,marcos,NULL,NULL
11,3,D,Acordo,A,2021-01-11,marcos,NULL,NULL
12,3,D,"Auto de Prisão em Flagrante Delito",A,2021-01-11,marcos,NULL,NULL
13,3,D,"Balanço Patrimonial",A,2021-01-11,marcos,NULL,NULL
14,3,D,Carta,A,2021-01-11,marcos,NULL,NULL
15,3,D,Ciência,A,2021-01-11,marcos,NULL,NULL
16,3,D,Contestação,A,2021-01-11,marcos,NULL,NULL
17,3,D,Contraminuta,A,2021-01-11,marcos,NULL,NULL
18,3,D,Contrarrazões,A,2021-01-11,marcos,NULL,NULL
19,3,D,"Defesa Prévia",A,2021-01-11,marcos,NULL,NULL
20,3,D,Denúncia,A,2021-01-11,marcos,NULL,NULL
21,3,D,"Dissidência Partidária",A,2021-01-11,marcos,NULL,NULL
22,3,D,"Documentos Diversos",A,2021-01-11,marcos,NULL,NULL
23,3,D,"Emenda à Inicial",A,2021-01-11,marcos,NULL,NULL
24,3,D,Exceção,A,2021-01-11,marcos,NULL,NULL
25,3,D,"Execução/Cumprimento de Sentença",A,2021-01-11,marcos,NULL,NULL
26,3,D,Impugnação,A,2021-01-11,marcos,NULL,NULL
27,4,D,Alvará,A,2021-01-11,marcos,NULL,NULL
28,3,D,Incidente,A,2021-01-11,marcos,NULL,NULL
29,3,D,"Informações Prestadas",A,2021-01-11,marcos,NULL,NULL
30,3,D,"Inquérito Policial",A,2021-01-11,marcos,NULL,NULL
31,3,D,Manifestação,A,2021-01-11,marcos,NULL,NULL
32,3,D,Memoriais,A,2021-01-11,marcos,NULL,NULL
33,3,D,"Notícia de Inelegibilidade",A,2021-01-11,marcos,NULL,NULL
34,3,D,"Outras Peças",A,2021-01-11,marcos,NULL,NULL
35,3,D,"Parecer da Procuradoria",A,2021-01-11,marcos,NULL,NULL
36,3,D,Pedido,A,2021-01-11,marcos,NULL,NULL
37,3,D,Petição,A,2021-01-11,marcos,NULL,NULL
39,3,D,"Promoção MP/Pedido de Arquivamento",A,2021-01-11,marcos,NULL,NULL
40,3,D,"Proposta de Acordo",A,2021-01-11,marcos,NULL,NULL
41,3,D,"Proposta de Governo",A,2021-01-11,marcos,NULL,NULL
42,3,D,"Quadro Resumo do Pedido",A,2021-01-11,marcos,NULL,NULL
43,3,D,Queixa,A,2021-01-11,marcos,NULL,NULL
44,3,D,"Questionamento da Distribuição",A,2021-01-11,marcos,NULL,NULL
45,3,D,Razões,A,2021-01-11,marcos,NULL,NULL
46,3,D,Reconvenção,A,2021-01-11,marcos,NULL,NULL
47,3,D,Resposta,A,2021-01-11,marcos,NULL,NULL
48,3,D,Recurso,A,2021-01-11,marcos,NULL,NULL
49,3,D,Réplica,A,2021-01-11,marcos,NULL,NULL
50,3,D,Renúncia,A,2021-01-11,marcos,NULL,NULL
